RANK,TITLE,WORLDWIDE_LIFETIME_GROSS,DOMESTIC_LIFETIME_GROSS,DOMESTIC_PERCENTAGE,FOREIGN_LIFETIME_GROSS,FOREIGN_PERCENTAGE,YEAR,MPAA
235,Rio,483866518,143619809,0.297,340246709,0.703,2011,PG
236,Saving Private Ryan,482349603,217049603,0.45,265300000,0.55,1998,R
237,Rise of the Planet of the Apes,481800873,176760185,0.36700000000000005,305040688,0.633,2011,PG-13
238,Water Gate Bridge,480203271,117294,0.001,480085977,1.0,2022,
239,Home Alone,476684675,285761243,0.6,190923432,0.4,1990,
240,Hotel Transylvania 2,475186706,169700110,0.35700000000000004,305486596,0.643,2015,PG
241,Star Wars: Episode VI - Return of the Jedi,475106177,309306177,0.6509999999999999,165800000,0.349,1983,PG
242,Charlie and the Chocolate Factory,474968763,206459076,0.435,268509687,0.565,2005,PG
243,Indiana Jones and the Last Crusade,474171806,197171806,0.41600000000000004,277000000,0.584,1989,PG-13
244,San Andreas,474009154,155190832,0.327,318818322,0.6729999999999999,2015,PG-13
245,It Chapter Two,473122525,211622525,0.447,261500000,0.5529999999999999,2019,R
246,Jaws,471411300,260758300,0.5529999999999999,210653000,0.447,1975,
247,Wreck-It Ralph,471222889,189422889,0.402,281800000,0.598,2012,PG
248,The Hangover,469328079,277339746,0.591,191988333,0.409,2009,R
249,The Lego Movie,468266122,257966122,0.551,210300000,0.449,2014,PG
250,Godzilla vs. Kong,468216094,100916094,0.21600000000000003,367300000,0.784,2021,PG-13
251,Bumblebee,467989645,127195589,0.272,340794056,0.728,2018,PG-13
252,Star Trek Into Darkness,467365246,228778661,0.49,238586585,0.51,2013,PG-13
253,The Matrix,467222728,172076928,0.368,295145800,0.632,1999,R
254,Gladiator,465380802,187705427,0.40299999999999997,277675375,0.597,2000,R
255,Pretty Woman,463406268,178406268,0.385,285000000,0.615,1990,R
256,Cars,461991867,244082982,0.528,217908885,0.47200000000000003,2006,
257,The Eight Hundred,461421559,372755,0.001,461048804,0.9990000000000001,2020,
258,X-Men: The Last Stand,460435291,234362462,0.509,226072829,0.491,2006,PG-13
259,National Treasure: Book of Secrets,459242249,219964115,0.479,239278134,0.521,2007,PG
260,Lucy,458863600,126663600,0.276,332200000,0.7240000000000001,2014,R
261,Mission: Impossible,457696391,180981856,0.395,276714535,0.605,1996,PG-13
262,300,456082343,210629101,0.462,245453242,0.5379999999999999,2007,R
263,Demon Slayer the Movie: Mugen Train,454779627,49505008,0.109,405274619,0.8909999999999999,2020,R
264,The Last Samurai,454627263,111127263,0.244,343500000,0.7559999999999999,2003,R
265,Dying to Survive,451183391,6752,,451176639,1.0,2018,
266,Ocean's Eleven,450717150,183417150,0.40700000000000003,267300000,0.593,2001,PG-13
267,"My People, My Country",450064993,2356683,0.005,447708310,0.995,2019,
268,Thor,449326618,181030624,0.40299999999999997,268295994,0.597,2011,PG-13
269,Pearl Harbor,449220945,198542554,0.442,250678391,0.5579999999999999,2001,PG-13
270,La La Land,448906865,151101803,0.337,297805062,0.6629999999999999,2016,PG-13
271,Tarzan,448191819,171091819,0.382,277100000,0.618,1999,G
272,Men in Black II,445135288,193735288,0.435,251400000,0.565,2002,PG-13
273,The Bourne Ultimatum,444100035,227471070,0.512,216628965,0.488,2007,PG-13
274,The Mummy Returns,443280904,202019785,0.456,241261119,0.544,2001,PG-13
275,Alvin and the Chipmunks: The Squeakquel,443140005,219614612,0.496,223525393,0.504,2009,PG
276,Les Misérables,442299309,148809770,0.336,293489539,0.664,2012,PG-13
277,The Exorcist,441306145,233005644,0.528,208300501,0.47200000000000003,1973,R
278,Mrs. Doubtfire,441286195,219195243,0.49700000000000005,222090952,0.503,1993,PG-13
279,Terminator Genisys,440603537,89760956,0.204,350842581,0.7959999999999999,2015,PG-13
280,Warcraft,439048914,47365290,0.10800000000000001,391683624,0.892,2016,PG-13
281,The Greatest Showman,436949634,174340174,0.39899999999999997,262609460,0.601,2017,PG
282,A Star Is Born,436233122,215333122,0.494,220900000,0.506,2018,R
283,Pokémon Detective Pikachu,433477601,144174568,0.33299999999999996,289303033,0.667,2019,PG
284,Terminator 3: Rise of the Machines,433371112,150371112,0.34700000000000003,283000000,0.653,2003,R
285,Shang-Chi and the Legend of the Ten Rings,432243292,224543292,0.52,207700000,0.48,2021,PG-13
286,Die Another Day,431971116,160942139,0.373,271028977,0.627,2002,PG-13
287,The Secret Life of Pets 2,430051293,158874395,0.369,271176898,0.631,2019,PG
288,Cast Away,429632142,233632142,0.544,196000000,0.456,2000,PG-13
289,Rampage,428028233,101028233,0.23600000000000002,327000000,0.764,2018,PG-13
290,The King's Speech,427374317,138797449,0.325,288576868,0.675,2010,R
291,The Matrix Revolutions,427344325,139313948,0.326,288030377,0.674,2003,R
292,The Intouchables,426588510,10198820,0.024,416389690,0.976,2011,R
293,Bad Boys for Life,426505244,206305244,0.484,220200000,0.516,2020,R
294,Django Unchained,426074373,162805434,0.382,263268939,0.618,2012,R
295,Beauty and the Beast,424967620,218967620,0.515,206000000,0.485,1991,PG
296,Dances with Wolves,424208848,184208848,0.434,240000000,0.5660000000000001,1990,
297,"My People, My Homeland",422390820,,,422390820,1.0,2020,
298,The Chronicles of Narnia: Prince Caspian,419665568,141621490,0.33799999999999997,278044078,0.662,2008,PG
299,Sex and the City,418765519,152647258,0.364,266118261,0.636,2008,R
300,The Captain,417282021,706572,0.002,416575449,0.998,2019,
301,The Mummy,415933406,155385488,0.374,260547918,0.626,1999,PG-13
302,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,104386950,0.251,311299267,0.7490000000000001,2010,PG
303,Jason Bourne,415484914,162434410,0.391,253050504,0.609,2016,PG-13
304,The Wolverine,414828246,132556852,0.32,282271394,0.68,2013,PG-13
305,Kingsman: The Secret Service,414351546,128261724,0.31,286089822,0.69,2015,R
306,Night at the Museum: Battle of the Smithsonian,413106170,177243721,0.429,235862449,0.5710000000000001,2009,PG
307,Batman,411569241,251409241,0.611,160160000,0.389,1989,
308,The Bodyguard,411046449,122046449,0.297,289000000,0.703,1992,R
309,Pacific Rim,411002906,101802906,0.248,309200000,0.752,2013,PG-13
310,Kingsman: The Golden Circle,410902662,100234838,0.244,310667824,0.7559999999999999,2017,R
311,The Mummy,409231607,80227895,0.196,329003712,0.804,2017,PG-13
312,Ice Age 5: Collision Course,408754975,64063008,0.157,344691967,0.843,2016,PG
313,Twilight,408430415,193962473,0.475,214467942,0.525,2008,PG-13
314,Signs,408247917,227966634,0.5579999999999999,180281283,0.442,2002,PG-13
315,X2: X-Men United,407711549,214949694,0.527,192761855,0.473,2003,PG-13
316,Alita: Battle Angel,404980543,85838210,0.212,319142333,0.7879999999999999,2019,PG-13
317,The Mummy: Tomb of the Dragon Emperor,403449830,102491776,0.254,300958054,0.746,2008,PG-13
318,Prometheus,403354469,126477084,0.314,276877385,0.6859999999999999,2012,R
319,Gone with the Wind,402382193,200882193,0.499,201500000,0.501,1939,
320,Mamma Mia! Here We Go Again,402254384,120634935,0.3,281619449,0.7,2018,PG-13
321,Eternals,402064899,164870234,0.41,237194665,0.59,2021,PG-13
322,Dune,400580738,108236779,0.27,292343959,0.73,2021,PG-13
323,TRON: Legacy,400063852,172062763,0.43,228001089,0.57,2010,PG
324,Mission: Impossible III,398479497,134029801,0.336,264449696,0.664,2006,PG-13
325,Snow White and the Huntsman,396592829,155332381,0.392,241260448,0.608,2012,PG-13
326,Grease,396271103,190071103,0.48,206200000,0.52,1978,PG
327,Toy Story,394436586,223225679,0.5660000000000001,171210907,0.434,1995,
328,Solo: A Star Wars Story,392924807,213767512,0.544,179157295,0.456,2018,PG-13
329,The Wolf of Wall Street,392000694,116900694,0.298,275100000,0.7020000000000001,2013,R
330,Superman Returns,391081192,200081192,0.512,191000000,0.488,2006,PG-13
331,Robin Hood: Prince of Thieves,390493908,165493908,0.424,225000000,0.5760000000000001,1991,
332,Indiana Jones and the Raiders of the Lost Ark,389925971,248159971,0.636,141766000,0.364,1981,PG
333,Independence Day: Resurgence,389681935,103144286,0.265,286537649,0.735,2016,PG-13
334,Live Free or Die Hard,388156011,134529403,0.34700000000000003,253626608,0.653,2007,PG-13
335,Monster Hunt,387053506,32766,0.001,387020740,1.0,2015,
336,Godzilla: King of the Monsters,386600138,110500138,0.28600000000000003,276100000,0.7140000000000001,2019,PG-13
337,Home,386041607,177397510,0.46,208644097,0.54,2015,PG
338,Star Trek,385680446,257730019,0.6679999999999999,127950427,0.332,2009,PG-13
339,1917,384919389,159227644,0.414,225691745,0.586,2019,R
340,Happy Feet,384336108,198000317,0.515,186335791,0.485,2006,PG
341,Cars 3,383930656,152901115,0.39799999999999996,231029541,0.602,2017,G
342,Back to the Future,383336762,212836762,0.555,170500000,0.445,1985,
343,Ice Age,383257136,176387405,0.46,206869731,0.54,2002,PG
344,Fifty Shades Darker,381545846,114581250,0.3,266964596,0.7,2017,R
345,Monsters vs. Aliens,381509870,198351526,0.52,183158344,0.48,2009,PG
346,Black Widow,379751655,183651655,0.484,196100000,0.516,2021,PG-13
347,Godzilla,379014294,136314294,0.36,242700000,0.64,1998,PG-13
348,True Lies,378882411,146282411,0.386,232600000,0.614,1994,R
349,Slumdog Millionaire,378410542,141319928,0.374,237090614,0.626,2008,R
350,Sing 2,377386215,158716215,0.42100000000000004,218670000,0.579,2021,PG
351,Taken 2,376152455,139854287,0.37200000000000005,236298168,0.628,2012,PG-13
352,G.I. Joe: Retaliation,375740705,122523060,0.326,253217645,0.674,2013,PG-13
353,Mad Max: Fury Road,375709470,154109060,0.41,221600410,0.59,2015,R
354,Spider-Man: Into the Spider-Verse,375540831,190241310,0.507,185299521,0.493,2018,PG
355,Shark Tale,374583879,160861908,0.429,213721971,0.5710000000000001,2004,PG
356,Once Upon a Time... In Hollywood,374565754,142502728,0.38,232063026,0.62,2019,R
357,What Women Want,374111707,182811707,0.489,191300000,0.511,2000,PG-13
358,The Adventures of Tintin,373993951,77591831,0.20800000000000002,296402120,0.792,2011,PG
359,Batman Begins,373672993,206863479,0.5539999999999999,166809514,0.446,2005,PG-13
360,Penguins of Madagascar,373515621,83850911,0.22399999999999998,289664710,0.7759999999999999,2014,PG
361,X-Men Origins: Wolverine,373062864,179883157,0.48200000000000004,193179707,0.518,2009,PG-13
362,The Golden Compass,372234864,70107728,0.188,302127136,0.812,2007,PG-13
363,Fifty Shades Freed,371987838,100407760,0.27,271580078,0.73,2018,R
364,Hitch,371594210,179495555,0.483,192098655,0.517,2005,PG-13
365,Terminator Salvation,371353001,125322469,0.33799999999999997,246030532,0.662,2009,PG-13
366,Captain America: The First Avenger,370569774,176654505,0.47700000000000004,193915269,0.523,2011,PG-13
367,Edge of Tomorrow,370541256,100206256,0.27,270335000,0.73,2014,PG-13
368,There's Something About Mary,369884651,176484651,0.47700000000000004,193400000,0.523,1998,R
369,Gone Girl,369330363,167767189,0.45399999999999996,201563174,0.546,2014,R
370,The Fugitive,368875760,183875760,0.498,185000000,0.502,1993,PG-13
371,Jurassic Park III,368780809,181171875,0.491,187608934,0.509,2001,PG-13
372,My Big Fat Greek Wedding,368744044,241438208,0.655,127305836,0.345,2002,PG
373,Hello Mr. Billionaire,366961907,,,366961907,1.0,2018,
374,Die Hard with a Vengeance,366101666,100012499,0.273,266089167,0.727,1995,R
375,Shazam!,366080049,140480049,0.384,225600000,0.616,2019,PG-13
376,The Nun,365582797,117481222,0.321,248101575,0.679,2018,R
377,Alvin and the Chipmunks,365352546,217326974,0.595,148025572,0.405,2007,PG
378,Notting Hill,363889678,116089678,0.319,247800000,0.6809999999999999,1999,PG-13
379,Tenet,363704105,58504105,0.161,305200000,0.8390000000000001,2020,PG-13
380,A Bug's Life,363258859,162798565,0.44799999999999995,200460294,0.552,1998,
381,Night at the Museum: Secret of the Tomb,363204635,113746621,0.313,249458014,0.687,2014,PG
382,Ocean's Twelve,362744280,125544280,0.34600000000000003,237200000,0.654,2004,PG-13
383,Planet of the Apes,362211740,180011740,0.49700000000000005,182200000,0.503,2001,PG-13
384,The Hangover Part III,362000072,112200072,0.31,249800000,0.69,2013,R
385,The World Is Not Enough,361832400,126943684,0.35100000000000003,234888716,0.649,1999,PG-13
386,Monster Hunt 2,361682618,706153,0.002,360976465,0.998,2018,
387,Fast & Furious,360366870,155064265,0.43,205302605,0.57,2009,PG-13
388,Noah,359200044,101200044,0.282,258000000,0.718,2014,PG-13
389,The Karate Kid,359126022,176591618,0.49200000000000005,182534404,0.508,2010,PG
390,Home Alone 2: Lost in New York,358994850,173585516,0.484,185409334,0.516,1992,PG
391,Hotel Transylvania,358375603,148313048,0.414,210062555,0.586,2012,PG
392,Minority Report,358372926,132072926,0.368,226300000,0.632,2002,PG-13
393,Your Name.,358180115,5017246,0.013999999999999999,353162869,0.986,2016,PG
394,Top Gun,357288178,180258178,0.504,177030000,0.496,1986,
395,The Legend of Tarzan,356700357,126643061,0.355,230057296,0.645,2016,PG-13
396,American Beauty,356296601,130096601,0.365,226200000,0.635,1999,R
397,Spirited Away,355668961,13750644,0.039,341918317,0.961,2001,PG
398,Apollo 13,355237933,173837933,0.489,181400000,0.511,1995,PG
399,Rain Man,354825435,172825435,0.48700000000000004,182000000,0.513,1988,
400,The Great Gatsby,353659851,144857996,0.41,208801855,0.59,2013,PG-13
401,Dumbo,353284621,114766307,0.325,238518314,0.675,2019,PG
402,"I, Robot",353133898,144801023,0.41,208332875,0.59,2004,PG-13
403,Basic Instinct,352927224,117727224,0.33399999999999996,235200000,0.6659999999999999,1992,R
404,Murder on the Orient Express,352794081,102826543,0.292,249967538,0.708,2017,PG-13
405,X-Men: First Class,352616690,146408305,0.415,206208385,0.585,2011,PG-13
406,The Angry Birds Movie,352333929,107509366,0.305,244824563,0.695,2016,PG
407,GoldenEye,352194034,106429941,0.302,245764093,0.698,1995,PG-13
408,Catch Me If You Can,352114312,164615351,0.46799999999999997,187498961,0.532,2002,PG-13
409,Now You See Me,351723989,117723989,0.335,234000000,0.665,2013,PG-13
410,Hannibal,351692268,165092268,0.469,186600000,0.531,2001,R
411,The Mask,351583407,119938730,0.341,231644677,0.659,1994,PG-13
412,Peter Rabbit,351496066,115253424,0.32799999999999996,236242642,0.672,2018,PG
413,Speed,350448145,121248145,0.34600000000000003,229200000,0.654,1994,R
414,Dinosaur,349822765,137748063,0.39399999999999996,212074702,0.606,2000,PG
415,Mary Poppins Returns,349546142,171958438,0.49200000000000005,177587704,0.508,2018,PG
416,Deep Impact,349464664,140464664,0.402,209000000,0.598,1998,PG-13
417,The Lorax,349183316,214373500,0.614,134809816,0.386,2012,PG
418,The Maze Runner,348319861,102427862,0.294,245891999,0.706,2014,PG-13
419,The Smurfs 2,347545360,71017784,0.204,276527576,0.7959999999999999,2013,PG
420,National Treasure,347512318,173008894,0.498,174503424,0.502,2004,PG
421,Rush Hour 2,347325802,226164286,0.6509999999999999,121161516,0.349,2001,PG-13
422,Trolls,347182886,154025064,0.444,193157822,0.556,2016,PG
423,xXx: Return of Xander Cage,346118277,44898413,0.13,301219864,0.87,2017,PG-13
424,Pocahontas,346079773,141579773,0.409,204500000,0.591,1995,G
425,How the Grinch Stole Christmas,345823032,260715005,0.754,85108027,0.24600000000000002,2000,PG
426,Star Trek Beyond,343471816,158848340,0.462,184623476,0.5379999999999999,2016,PG-13
427,Alvin and the Chipmunks: Chipwrecked,342695435,133110742,0.38799999999999996,209584693,0.612,2011,G
428,Wanted,342463063,134508551,0.39299999999999996,207954512,0.607,2008,R
429,The Flintstones,341631208,130531208,0.382,211100000,0.618,1994,PG
430,A Quiet Place,340952971,188024361,0.552,152928610,0.44799999999999995,2018,PG-13
431,Enchanted,340487836,127807262,0.375,212680574,0.625,2007,PG
432,Over the Hedge,339795890,155019340,0.456,184776550,0.544,2006,PG
433,Uncharted,338651703,127251703,0.376,211400000,0.624,2022,PG-13
434,300: Rise of an Empire,337580051,106580051,0.316,231000000,0.684,2014,R
435,Batman Forever,336567158,184069126,0.547,152498032,0.45299999999999996,1995,PG-13
436,Prince of Persia: The Sands of Time,336365676,90759676,0.27,245606000,0.73,2009,PG-13
437,The Curious Case of Benjamin Button,335802786,127509326,0.38,208293460,0.62,2008,PG-13
438,Journey 2: The Mysterious Island,335287748,103887748,0.31,231400000,0.69,2012,PG
439,The Rock,335062621,134069511,0.4,200993110,0.6,1996,R
440,The Great Wall,334933831,45540830,0.136,289393001,0.8640000000000001,2016,PG-13
441,Now You See Me 2,334897606,65075540,0.19399999999999998,269822066,0.8059999999999999,2016,PG-13
442,Never Say Die,334530869,,,334530869,1.0,2017,
443,Fantastic Four,333535934,154696080,0.46399999999999997,178839854,0.536,2005,PG-13
444,Indiana Jones and the Temple of Doom,333107271,179870271,0.54,153237000,0.46,1984,
445,Tomorrow Never Dies,333011068,125304276,0.376,207706792,0.624,1997,PG-13
446,Back to the Future Part II,332500002,119000002,0.358,213500000,0.642,1989,
447,The Good Dinosaur,332207671,123087120,0.37,209120551,0.63,2015,PG
448,Free Guy,331526598,121626598,0.36700000000000005,209900000,0.633,2021,PG-13
449,22 Jump Street,331333876,191719337,0.579,139614539,0.42100000000000004,2014,R
450,Meet the Parents,330444045,166244045,0.503,164200000,0.49700000000000005,2000,PG-13
451,Who Framed Roger Rabbit,329803958,156452370,0.474,173351588,0.526,1988,
452,Black Swan,329398046,106954678,0.325,222443368,0.675,2010,R
453,The Perfect Storm,328718434,182618434,0.556,146100000,0.444,2000,PG-13
454,Crocodile Dundee,328203506,174803506,0.5329999999999999,153400000,0.467,1986,
455,Crazy Alien,327598891,,,327598891,1.0,2019,
456,Se7en,327333559,100125643,0.306,227207916,0.6940000000000001,1995,R
457,John Wick: Chapter 3 - Parabellum,327281779,171015687,0.522,156266092,0.478,2019,R
458,The Devil Wears Prada,326706115,124740460,0.382,201965655,0.618,2006,PG-13
459,Taken 3,326479141,89256424,0.273,237222717,0.727,2015,PG-13
460,The Hunchback of Notre Dame,325338851,100138851,0.308,225200000,0.6920000000000001,1996,
461,A Christmas Carol,325286646,137855863,0.424,187430783,0.5760000000000001,2009,PG
462,The SpongeBob Movie: Sponge Out of Water,325186032,162994032,0.501,162192000,0.499,2015,PG
463,Schindler's List,322161245,96898818,0.301,225262427,0.6990000000000001,1993,R
464,Megamind,321885765,148415853,0.461,173469912,0.539,2010,PG
465,The Conjuring 2,321834351,102516140,0.318,219318211,0.682,2016,R
466,Green Book,321752656,85080171,0.264,236672485,0.736,2018,PG-13
467,Lethal Weapon 3,321731527,144731527,0.45,177000000,0.55,1992,R
468,The Ugly Truth,321682600,88915214,0.276,232767386,0.7240000000000001,2009,R
469,Robin Hood,321669741,105269730,0.327,216400011,0.6729999999999999,2010,PG-13
470,Inglourious Basterds,321457747,120540719,0.375,200917028,0.625,2009,R
471,101 Dalmatians,320689294,136189294,0.425,184500000,0.575,1996,
472,The Conjuring,320406242,137446368,0.429,182959874,0.5710000000000001,2013,R
473,Fatal Attraction,320145693,156645693,0.489,163500000,0.511,1987,
474,Sonic the Hedgehog,319715683,148974665,0.466,170741018,0.534,2020,PG
475,The Last Airbender,319713881,131772187,0.41200000000000003,187941694,0.588,2010,PG
476,The Proposal,317375031,163958031,0.517,153417000,0.483,2009,PG-13
477,A Beautiful Mind,316791257,170742341,0.539,146048916,0.461,2001,PG-13
478,Beverly Hills Cop,316360478,234760478,0.742,81600000,0.258,1984,
479,The Polar Express,315249768,188969804,0.599,126279964,0.401,2004,
480,Air Force One,315156409,172956409,0.5489999999999999,142200000,0.451,1997,R
481,The Expendables 2,314975955,85028192,0.27,229947763,0.73,2012,R
482,Chicken Little,314432837,135386665,0.431,179046172,0.569,2005,G
483,As Good as It Gets,314178011,148478011,0.473,165700000,0.527,1997,PG-13
484,Maze Runner: The Scorch Trials,312296056,81697192,0.262,230598864,0.738,2015,PG-13
485,Resident Evil: The Final Chapter,312242626,26830068,0.086,285412558,0.914,2016,R
