RANK,TITLE,WORLDWIDE_LIFETIME_GROSS,DOMESTIC_LIFETIME_GROSS,DOMESTIC_PERCENTAGE,FOREIGN_LIFETIME_GROSS,FOREIGN_PERCENTAGE,YEAR,MPAA
740,"Honey, I Shrunk the Kids",222724172,130724172,0.5870000000000001,92000000,0.413,1989,
741,Fahrenheit 9/11,222446882,119194771,0.536,103252111,0.46399999999999997,2004,R
742,Wild Wild West,222104681,113804681,0.512,108300000,0.488,1999,PG-13
743,"My Country, My Parents",221701823,166807,0.001,221535016,0.9990000000000001,2021,
744,Geostorm,221600160,33700160,0.152,187900000,0.848,2017,PG-13
745,Presumed Innocent,221303188,86303188,0.39,135000000,0.61,1990,
746,Jungle Cruise,220889446,116987516,0.53,103901930,0.47,2021,PG-13
747,Scary Movie 3,220673217,110003217,0.498,110670000,0.502,2003,PG-13
748,Collateral,220239925,101005703,0.45899999999999996,119234222,0.541,2004,R
749,Inferno,220021259,34343574,0.156,185677685,0.8440000000000001,2016,PG-13
750,Knocked Up,219922417,148768917,0.6759999999999999,71153500,0.324,2007,R
751,Green Lantern,219851172,116601172,0.53,103250000,0.47,2011,PG-13
752,What Happens in Vegas,219375562,80277646,0.366,139097916,0.634,2008,PG-13
753,It's Complicated,219103655,112735375,0.514,106368280,0.486,2009,R
754,The Terminal,219100084,77872883,0.355,141227201,0.645,2004,PG-13
755,Captain Phillips,218791811,107100855,0.49,111690956,0.51,2013,PG-13
756,The Prince of Egypt,218613188,101413188,0.46399999999999997,117200000,0.536,1998,PG
757,Jack Reacher,218340595,80070736,0.36700000000000005,138269859,0.633,2012,PG-13
758,Kingdom of Heaven,218122627,47398413,0.217,170724214,0.7829999999999999,2005,R
759,The Emoji Movie,217776646,86089513,0.395,131687133,0.605,2017,PG
760,Too Cool to Kill,217255728,185882,0.001,217069846,0.9990000000000001,2022,
761,Dracula Untold,217124280,56280355,0.259,160843925,0.741,2014,PG-13
762,Central Intelligence,216972543,127440871,0.5870000000000001,89531672,0.413,2016,PG-13
763,Million Dollar Baby,216763646,100492203,0.46399999999999997,116271443,0.536,2004,PG-13
764,The Help,216639112,169708112,0.7829999999999999,46931000,0.217,2011,PG-13
765,Twins,216614388,111938388,0.517,104676000,0.483,1988,
766,Little Women,216601214,108101214,0.499,108500000,0.501,2019,PG
767,Valentine's Day,216528528,110528528,0.51,106000000,0.49,2010,PG-13
768,Bad Teacher,216197492,100292856,0.46399999999999997,115904636,0.536,2011,R
769,A Little Red Flower,216000000,,,216000000,1.0,2020,
770,The Croods 2: A New Age,215905815,58568815,0.271,157337000,0.7290000000000001,2020,PG
771,Clear and Present Danger,215887717,122187717,0.5660000000000001,93700000,0.434,1994,PG-13
772,One Hundred and One Dalmatians,215880014,144880014,0.6709999999999999,71000000,0.32899999999999996,1961,
773,Ted 2,215863606,81476385,0.377,134387221,0.623,2015,R
774,Bram Stoker's Dracula,215862692,82522790,0.382,133339902,0.618,1992,R
775,Vertical Limit,215663859,69243859,0.321,146420000,0.679,2000,PG-13
776,Ghostbusters II,215394738,112494738,0.522,102900000,0.478,1989,
777,The Patriot,215294342,113330342,0.526,101964000,0.474,2000,R
778,The Sorcerer's Apprentice,215283742,63150991,0.293,152132751,0.7070000000000001,2010,PG
779,Just Go with It,214945591,103028109,0.479,111917482,0.521,2011,PG-13
780,The Expendables 3,214657577,39322544,0.183,175335033,0.8170000000000001,2014,PG-13
781,Dirty Dancing,214577242,64577242,0.301,150000000,0.6990000000000001,1987,
782,Creed II,214215889,115715889,0.54,98500000,0.46,2018,PG-13
783,Smallfoot,214115531,83315531,0.389,130800000,0.611,2018,PG
784,Public Enemies,214104620,97104620,0.45399999999999996,117000000,0.546,2009,R
785,The Bourne Identity,214034224,121661683,0.568,92372541,0.43200000000000005,2002,PG-13
786,Disclosure,214015089,83015089,0.38799999999999996,131000000,0.612,1994,R
787,Pulp Fiction,213928762,107928762,0.504,106000000,0.496,1994,R
788,The Aviator,213719942,102610330,0.48,111109612,0.52,2004,PG-13
789,"Crouching Tiger, Hidden Dragon",213525736,128078872,0.6,85446864,0.4,2000,PG-13
790,Braveheart,213216216,75609945,0.355,137606271,0.645,1995,R
791,Into the Woods,212902372,128002372,0.601,84900000,0.39899999999999997,2014,PG
792,Bedtime Stories,212874864,110101975,0.517,102772889,0.483,2008,PG
793,Miss Congeniality,212742720,106807667,0.502,105935053,0.498,2000,PG-13
794,Entrapment,212404396,87704396,0.413,124700000,0.5870000000000001,1999,PG-13
795,Ace Ventura: When Nature Calls,212385533,108385533,0.51,104000000,0.49,1995,PG-13
796,End of Days,211989043,66889043,0.316,145100000,0.684,1999,R
797,Bridget Jones's Baby,211952420,24252420,0.114,187700000,0.8859999999999999,2016,R
798,Fury,211822697,85817906,0.405,126004791,0.595,2014,R
799,Battle Los Angeles,211819354,83552429,0.39399999999999996,128266925,0.606,2011,PG-13
800,Australia,211787511,49554002,0.23399999999999999,162233509,0.7659999999999999,2008,PG-13
801,Due Date,211780824,100539043,0.475,111241781,0.525,2010,R
802,Master and Commander: The Far Side of the World,211622535,93927920,0.444,117694615,0.556,2003,PG-13
803,A Series of Unfortunate Events,211468235,118634549,0.561,92833686,0.439,2004,PG
804,The Little Mermaid,211343479,111543479,0.528,99800000,0.47200000000000003,1989,
805,District 9,210888950,115646235,0.5479999999999999,95242715,0.452,2009,R
806,Moonraker,210308099,70308099,0.33399999999999996,140000000,0.6659999999999999,1979,
807,The Others,209947037,96522687,0.46,113424350,0.54,2001,PG-13
808,Horrible Bosses,209838559,117538559,0.56,92300000,0.44,2011,R
809,Us and Them,209221380,,,209221380,1.0,2018,
810,Red Dragon,209196298,93149898,0.445,116046400,0.555,2002,R
811,Tomorrowland,209035668,93436322,0.447,115599346,0.5529999999999999,2015,PG
812,Me Before You,208314186,56245075,0.27,152069111,0.73,2016,PG-13
813,Safe House,208076205,126373434,0.607,81702771,0.39299999999999996,2012,R
814,S.W.A.T.,207725639,116934650,0.563,90790989,0.43700000000000006,2003,PG-13
815,The Fast and the Furious,207517509,144745925,0.698,62771584,0.302,2001,PG-13
816,Traffic,207515725,124115725,0.598,83400000,0.402,2000,R
817,Paranormal Activity 3,207039844,104028807,0.502,103011037,0.498,2011,R
818,Philadelphia,206678440,77446440,0.375,129232000,0.625,1993,PG-13
819,Sleepy Hollow,206071502,101071502,0.49,105000000,0.51,1999,R
820,The Holiday,205850134,63224849,0.307,142625285,0.693,2006,PG-13
821,Raging Fire,205846481,385305,0.002,205461176,0.998,2021,
822,The Jungle Book,205843612,141843612,0.6890000000000001,64000000,0.311,1967,PG
823,London Has Fallen,205754447,62524260,0.304,143230187,0.696,2016,R
824,The Break-Up,205668210,118703275,0.5770000000000001,86964935,0.423,2006,PG-13
825,Journey to the West,205637183,18058,0.001,205619125,1.0,2013,PG-13
826,JFK,205405498,70405498,0.34299999999999997,135000000,0.657,1991,R
827,White House Down,205366737,73103784,0.35600000000000004,132262953,0.644,2013,PG-13
828,A Dog's Purpose,205035819,64508620,0.315,140527199,0.685,2017,PG
829,Ponyo,204826668,15743471,0.077,189083197,0.9229999999999999,2008,
830,Fun with Dick and Jane,204681899,110332737,0.539,94349162,0.461,2005,PG-13
831,Eat Pray Love,204594016,80574010,0.39399999999999996,124020006,0.606,2010,PG-13
832,You Don't Mess with the Zohan,204313400,100018837,0.49,104294563,0.51,2008,PG-13
833,The Addams Family,203783845,100723831,0.494,103060014,0.506,2019,PG
834,Hairspray,203627753,118946291,0.584,84681462,0.41600000000000004,2007,PG
835,King Arthur,203567857,51882244,0.255,151685613,0.745,2004,PG-13
836,Yogi Bear,203509374,100246011,0.493,103263363,0.507,2010,PG
837,Everest,203427584,43482270,0.214,159945314,0.7859999999999999,2015,PG-13
838,Vanilla Sky,203388341,100618344,0.495,102769997,0.505,2001,R
839,Arrival,203388186,100546139,0.494,102842047,0.506,2016,PG-13
840,Need for Speed,203277636,43577636,0.214,159700000,0.7859999999999999,2014,PG-13
841,Garfield,203172417,75369589,0.371,127802828,0.629,2004,PG
842,Patch Adams,202292902,135026902,0.6679999999999999,67266000,0.332,1998,PG-13
843,Teenage Mutant Ninja Turtles,202084756,135384756,0.67,66700000,0.33,1990,PG-13
844,The Conjuring: The Devil Made Me Do It,202031050,65631050,0.325,136400000,0.675,2021,R
845,Kindergarten Cop,201957688,91457688,0.45299999999999996,110500000,0.547,1990,
846,Birds of Prey,201872791,84172791,0.41700000000000004,117700000,0.583,2020,R
847,Straight Outta Compton,201634991,161197785,0.8,40437206,0.2,2015,R
848,21 Jump Street,201585328,138447667,0.687,63137661,0.313,2012,R
849,Valkyrie,201545517,83077833,0.41200000000000003,118467684,0.588,2008,PG-13
850,Open Season,200811689,85105259,0.424,115706430,0.5760000000000001,2006,PG
851,Cats & Dogs,200687492,93385515,0.465,107301977,0.535,2001,PG
852,The Hunt for Red October,200512643,122012643,0.608,78500000,0.392,1990,
853,Percy Jackson: Sea of Monsters,199850315,68559554,0.34299999999999997,131290761,0.657,2013,PG
854,Two Weeks Notice,199043471,93354851,0.469,105688620,0.531,2002,PG-13
855,RED,199006387,90380162,0.45399999999999996,108626225,0.546,2010,PG-13
856,Shock Wave 2,198921659,,,198921659,1.0,2020,
857,City of Angels,198685114,78685114,0.396,120000000,0.604,1998,PG-13
858,The Pacifier,198636868,113086868,0.569,85550000,0.431,2005,PG
859,50 First Dates,198520934,120908074,0.609,77612860,0.391,2004,PG-13
860,Total Recall,198467168,58877969,0.297,139589199,0.703,2012,
861,The Island,198326350,670883,0.003,197655467,0.997,2018,
862,The Impossible,198087212,19019882,0.096,179067330,0.904,2012,PG-13
863,Lost in Thailand,197757387,57387,0.001,197700000,1.0,2012,
864,Christopher Robin,197744377,99215042,0.502,98529335,0.498,2018,PG
865,Jack the Giant Slayer,197687603,65187603,0.33,132500000,0.67,2013,PG-13
866,Ghostbusters: Afterlife,197360575,129360575,0.6559999999999999,68000000,0.344,2021,PG-13
867,Smurfs: The Lost Village,197183546,45020282,0.228,152163264,0.772,2017,PG
868,Chinese Doctors,197143218,,,197143218,1.0,2021,
869,Spy Kids 3: Game Over,197101678,111761982,0.5670000000000001,85339696,0.433,2003,PG
870,Panic Room,197079546,96397334,0.489,100682212,0.511,2002,R
871,The Other Woman,196710396,83911193,0.42700000000000005,112799203,0.573,2014,PG-13
872,Stargate,196567262,71567262,0.364,125000000,0.636,1994,PG-13
873,Beowulf,196393745,82280579,0.419,114113166,0.581,2007,PG-13
874,The Vow,196114570,125014030,0.638,71100540,0.36200000000000004,2012,PG-13
875,Anger Management,195745823,135645823,0.693,60100000,0.307,2003,PG-13
876,Tropic Thunder,195702963,110515313,0.565,85187650,0.435,2008,R
877,The Shape of Water,195333312,63859435,0.327,131473877,0.6729999999999999,2017,R
878,Rocketman,195320400,96368160,0.493,98952240,0.507,2019,R
879,The Pelican Brief,195268056,100768056,0.516,94500000,0.484,1993,PG-13
880,The BFG,195243411,55483770,0.284,139759641,0.716,2016,PG
881,The Intern,194564672,75764672,0.389,118800000,0.611,2015,PG-13
882,Wallace & Gromit: The Curse of the Were-Rabbit,194137091,56110897,0.289,138026194,0.711,2005,
883,Gnomeo & Juliet,193967670,99967670,0.515,94000000,0.485,2011,
884,Weathering with You,193932489,8056636,0.042,185875853,0.958,2019,PG-13
885,The Sum of All Fears,193921372,118907036,0.613,75014336,0.387,2002,PG-13
886,Gangs of New York,193772504,77812000,0.402,115960504,0.598,2002,R
887,The Monkey King 2,193678298,709982,0.004,192968316,0.996,2016,
888,Paranormal Activity,193355800,107918810,0.5579999999999999,85436990,0.442,2009,R
889,The Lego Movie 2: The Second Part,192456290,105956290,0.55,86500000,0.45,2019,PG
890,The Equalizer,192330738,101530738,0.528,90800000,0.47200000000000003,2014,R
891,Sheep Without a Shepherd,191602146,,,191602146,1.0,2019,
892,The Addams Family,191502426,113502426,0.593,78000000,0.40700000000000003,1991,PG
893,The Longest Yard,191466556,158119460,0.826,33347096,0.174,2005,PG-13
894,The Santa Clause,190539357,145539357,0.764,45000000,0.23600000000000002,1994,PG
895,Cheaper by the Dozen,190538630,138614544,0.728,51924086,0.272,2003,PG
896,The Equalizer 2,190400157,102084362,0.536,88315795,0.46399999999999997,2018,R
897,Hollow Man,190213455,73209340,0.385,117004115,0.615,2000,R
898,Outbreak,189859560,67659560,0.35600000000000004,122200000,0.644,1995,R
899,The White Storm 2: Drug Lords,189396380,609461,0.003,188786919,0.997,2019,
900,The X Files,189176423,83898313,0.444,105278110,0.556,1998,PG-13
901,Breakup Buddies,189017596,777896,0.004,188239700,0.996,2014,
902,Rambo III,189015611,53715611,0.284,135300000,0.716,1988,
903,The Secret Life of Walter Mitty,188133322,58236838,0.31,129896484,0.69,2013,PG
904,Project Gutenberg,188116796,,,188116796,1.0,2018,
905,Jaws 2,187884007,81766007,0.435,106118000,0.565,1978,
906,12 Years a Slave,187733202,56671993,0.302,131061209,0.698,2013,R
907,Heat,187436818,67436818,0.36,120000000,0.64,1995,R
908,Mr. Popper's Penguins,187361754,68224452,0.364,119137302,0.636,2011,PG
909,The Grudge,187281115,110359362,0.589,76921753,0.41100000000000003,2004,PG-13
910,I Now Pronounce You Chuck & Larry,187134117,120059556,0.642,67074561,0.358,2007,PG-13
911,The Horse Whisperer,186883563,75383563,0.40299999999999997,111500000,0.597,1998,PG-13
912,Walk the Line,186797986,119519402,0.64,67278584,0.36,2005,PG-13
913,Jian Bing Man,186699768,,,186699768,1.0,2015,
914,The Jungle Book 2,186303759,47901582,0.257,138402177,0.743,2003,
915,The Final Destination,186167139,66477700,0.35700000000000004,119689439,0.643,2009,R
916,Atlantis: The Lost Empire,186053725,84056472,0.452,101997253,0.5479999999999999,2001,PG
917,Inside Man,186003591,88513495,0.47600000000000003,97490096,0.524,2006,R
918,The Waterboy,185991646,161491646,0.868,24500000,0.132,1998,PG-13
919,Hugo,185770310,73864507,0.39799999999999996,111905803,0.602,2011,PG
920,Pitch Perfect 3,185400345,104897530,0.5660000000000001,80502815,0.434,2017,PG-13
921,Watchmen,185382813,107509799,0.58,77873014,0.42,2009,R
922,The Birdcage,185260553,124060553,0.67,61200000,0.33,1996,R
923,Moulin Rouge!,184935320,57386607,0.31,127548713,0.69,2001,PG-13
924,Snow White and the Seven Dwarfs,184925486,184925486,1.0,0,,1937,Approved
925,Hop,184367145,108498305,0.588,75868840,0.41200000000000003,2011,PG
926,Bad Moms,183936074,113257297,0.616,70678777,0.384,2016,R
927,Jupiter Ascending,183887723,47387723,0.258,136500000,0.742,2015,PG-13
928,Knowing,183658498,79957634,0.435,103700864,0.565,2007,PG-13
929,102 Dalmatians,183611771,66957026,0.365,116654745,0.635,2000,
930,Storks,183510278,72800603,0.397,110709675,0.603,2016,PG
931,Stand by Me Doraemon,183442714,,,183442714,1.0,2014,
932,Paul Blart: Mall Cop,183348429,146336178,0.7979999999999999,37012251,0.20199999999999999,2009,PG
933,Wayne's World,183097323,121697323,0.665,61400000,0.335,1992,PG-13
934,Maverick,183031272,101631272,0.555,81400000,0.445,1994,PG
935,Mirror Mirror,183018522,64935167,0.355,118083355,0.645,2012,PG
936,The Man in the Iron Mask,182968902,56968902,0.311,126000000,0.6890000000000001,1998,PG-13
937,Cape Fear,182291969,79091969,0.434,103200000,0.5660000000000001,1991,R
938,The Haunted Mansion,182290266,75847266,0.41600000000000004,106443000,0.584,2003,PG
939,The Monkey King Havoc in Heavens Palace,182206924,,,182206924,1.0,2014,
940,While You Were Sleeping,182057016,81057016,0.445,101000000,0.555,1995,PG
941,The Bridges of Madison County,182016617,71516617,0.39299999999999996,110500000,0.607,1995,PG-13
942,From Vegas to Macau III,181732879,,,181732879,1.0,2016,
943,Poseidon,181674817,60674817,0.33399999999999996,121000000,0.6659999999999999,2006,PG-13
944,The First Wives Club,181489203,105489203,0.581,76000000,0.419,1996,PG
945,Cliff Walkers,181325565,152972,0.001,181172593,0.9990000000000001,2021,
946,Scooby-Doo 2: Monsters Unleashed,181239132,84239132,0.465,97000000,0.535,2004,PG
947,Hot Shots!,181096164,69467617,0.384,111628547,0.616,1991,
948,Road to Perdition,181001478,104454762,0.5770000000000001,76546716,0.423,2002,R
949,Kill Bill: Vol. 1,180906076,70099045,0.38799999999999996,110807031,0.612,2003,R
950,Abominable,180733970,61270390,0.33899999999999997,119463580,0.6609999999999999,2019,PG
951,The Scorpion King,180630907,91047077,0.504,89583830,0.496,2002,PG-13
952,Sweet Home Alabama,180622424,127223418,0.7040000000000001,53399006,0.29600000000000004,2002,PG-13
953,Daddy's Home 2,180613824,104029443,0.5760000000000001,76584381,0.424,2017,PG-13
954,Hacksaw Ridge,180563636,67209615,0.37200000000000005,113354021,0.628,2016,R
955,Deja Vu,180557550,64038616,0.355,116518934,0.645,2006,PG-13
956,The Post,180419276,81903458,0.45399999999999996,98515818,0.546,2017,PG-13
957,Dangerous Minds,179519401,84919401,0.473,94600000,0.527,1995,R
958,The Dictator,179379533,59650222,0.332,119729311,0.6679999999999999,2012,R
959,The League of Extraordinary Gentlemen,179265204,66465204,0.371,112800000,0.629,2003,PG-13
960,Allegiant,179246868,66184051,0.369,113062817,0.631,2016,PG-13
961,Daredevil,179179718,102543518,0.5720000000000001,76636200,0.428,2003,PG-13
962,City Slickers,179033791,124033791,0.693,55000000,0.307,1991,
963,He's Just Not That Into You,178866158,93953653,0.525,84912505,0.475,2009,PG-13
964,Eagle Eye,178767383,101440743,0.5670000000000001,77326640,0.433,2008,PG-13
965,Along Came Polly,178311729,88097164,0.494,90214565,0.506,2004,PG-13
966,Flushed Away,178281554,64665672,0.363,113615882,0.637,2006,PG
967,Scary Movie 4,178262620,90710620,0.509,87552000,0.491,2006,PG-13
968,Dante's Peak,178127760,67127760,0.377,111000000,0.623,1997,PG-13
969,Brokeback Mountain,178062759,83043761,0.466,95018998,0.534,2005,R
970,Patriot Games,178051587,83351587,0.46799999999999997,94700000,0.532,1992,R
971,Flubber,177977226,92977226,0.522,85000000,0.478,1997,PG
972,Baywatch,177856751,58060186,0.326,119796565,0.674,2017,R
973,Double Jeopardy,177841558,116741558,0.6559999999999999,61100000,0.344,1999,R
974,War Horse,177584879,79884879,0.45,97700000,0.55,2011,PG-13
975,Paranormal Activity 2,177512032,84752907,0.47700000000000004,92759125,0.523,2010,R
976,How to Lose a Guy in 10 Days,177502387,105813373,0.596,71689014,0.40399999999999997,2003,PG-13
977,Alien vs. Predator,177427090,80282231,0.452,97144859,0.5479999999999999,2004,PG-13
978,Hero,177395557,53710019,0.303,123685538,0.6970000000000001,2002,PG-13
979,The 40-Year-Old Virgin,177378645,109449237,0.617,67929408,0.38299999999999995,2005,R
980,Lee Daniels' The Butler,177313795,116632095,0.6579999999999999,60681700,0.342,2013,PG-13
981,The Haunting,177311151,91411151,0.516,85900000,0.484,1999,PG-13
982,The Descendants,177243185,82584160,0.466,94659025,0.534,2011,R
983,The A-Team,177238796,77222099,0.436,100016697,0.564,2010,PG-13
984,Tootsie,177200000,177200000,1.0,0,,1982,
985,In the Line of Fire,176997168,102314823,0.578,74682345,0.42200000000000004,1993,R
986,Analyze This,176885658,106885658,0.604,70000000,0.396,1999,R
987,The Hitman's Bodyguard,176600207,75468583,0.42700000000000005,101131624,0.573,2017,R
988,Looper,176506819,66486205,0.377,110020614,0.623,2012,R
989,Serial (Bad) Weddings,176404493,,,176404493,1.0,2014,
990,Ip Man 4: The Finale,176345966,3956031,0.022000000000000002,172389935,0.978,2019,
991,Dr. Dolittle 2,176104344,112952899,0.6409999999999999,63151445,0.359,2001,PG
992,The Italian Job,176070171,106128601,0.603,69941570,0.397,2003,PG-13
993,The Bucket List,175372502,93466502,0.5329999999999999,81906000,0.467,2007,PG-13
994,Sleeping with the Enemy,174999005,101599005,0.581,73400000,0.419,1991,R
995,Cowboys & Aliens,174822325,100240551,0.573,74581774,0.42700000000000005,2011,PG-13
996,The Mule,174804407,103804407,0.594,71000000,0.406,2018,R
997,George of the Jungle,174463257,105263257,0.603,69200000,0.397,1997,PG
998,Evan Almighty,174440724,100462298,0.5760000000000001,73978426,0.424,2007,PG
999,Amélie,174118254,33225499,0.191,140892755,0.809,2001,R
1000,Identity Thief,173965010,134506920,0.773,39458090,0.22699999999999998,2013,R
